version 2
instanceKlass org/springframework/boot/jackson/autoconfigure/JsonMapperBuilderCustomizer
instanceKlass org/springframework/boot/jackson/autoconfigure/JacksonAutoConfiguration
instanceKlass org/springframework/boot/jackson/autoconfigure/JacksonProperties$Factory
instanceKlass org/springframework/boot/jackson/autoconfigure/JacksonProperties$Json
instanceKlass org/springframework/boot/jackson/autoconfigure/JacksonProperties$Datatype
instanceKlass org/springframework/boot/jackson/autoconfigure/JacksonProperties
instanceKlass org/springframework/boot/security/autoconfigure/web/servlet/ServletWebSecurityAutoConfiguration$PathPatternRequestMatcherBuilderConfiguration
instanceKlass org/springframework/boot/security/oauth2/client/autoconfigure/servlet/OAuth2ClientWebSecurityAutoConfiguration
instanceKlass org/springframework/boot/security/autoconfigure/actuate/web/servlet/ManagementWebSecurityAutoConfiguration
instanceKlass org/springframework/boot/security/oauth2/client/autoconfigure/OAuth2ClientAutoConfiguration
instanceKlass org/springframework/boot/security/oauth2/client/autoconfigure/OAuth2ClientConfigurations$OAuth2AuthorizedClientServiceConfiguration
instanceKlass org/springframework/security/oauth2/client/registration/InMemoryClientRegistrationRepository
instanceKlass org/springframework/boot/security/oauth2/client/autoconfigure/OAuth2ClientConfigurations$ClientRegistrationRepositoryConfiguration
instanceKlass org/springframework/boot/security/oauth2/client/autoconfigure/OAuth2ClientProperties
instanceKlass org/springframework/boot/security/oauth2/server/resource/autoconfigure/OAuth2ResourceServerAutoConfiguration
instanceKlass org/springframework/boot/security/oauth2/server/resource/autoconfigure/OAuth2ResourceServerProperties$Opaquetoken
instanceKlass org/springframework/boot/security/oauth2/server/resource/autoconfigure/OAuth2ResourceServerProperties$Jwt
instanceKlass org/springframework/boot/security/oauth2/server/resource/autoconfigure/OpaqueTokenIntrospectionConfiguration
instanceKlass org/springframework/boot/security/oauth2/server/resource/autoconfigure/JwtDecoderConfiguration
instanceKlass org/springframework/boot/security/oauth2/server/resource/autoconfigure/OAuth2ResourceServerProperties
instanceKlass org/springframework/boot/security/autoconfigure/UserDetailsServiceAutoConfiguration
instanceKlass org/springframework/boot/security/autoconfigure/SecurityAutoConfiguration
instanceKlass org/springframework/boot/devtools/autoconfigure/LocalDevToolsAutoConfiguration
instanceKlass  @bci org/springframework/boot/security/oauth2/server/resource/autoconfigure/JwtConverterConfiguration$PropertiesCondition$OnAuthoritiesExpressionsCondition <init> ()V 3 <appendix> argL0 ; # org/springframework/boot/security/oauth2/server/resource/autoconfigure/JwtConverterConfiguration$PropertiesCondition$OnAuthoritiesExpressionsCondition$$Lambda+0x0000023710470640
instanceKlass org/springframework/boot/security/oauth2/server/resource/autoconfigure/JwtConverterConfiguration
instanceKlass org/springframework/boot/devtools/autoconfigure/RemoteDevToolsProperties
instanceKlass org/springframework/boot/devtools/autoconfigure/DevToolsProperties$Livereload
instanceKlass org/springframework/boot/devtools/autoconfigure/DevToolsProperties$Restart
instanceKlass org/springframework/boot/devtools/autoconfigure/DevToolsProperties
instanceKlass org/springframework/boot/devtools/autoconfigure/DevToolsDataSourceAutoConfiguration$NonEmbeddedInMemoryDatabaseShutdownExecutor
instanceKlass org/springframework/boot/devtools/autoconfigure/DevToolsDataSourceAutoConfiguration
instanceKlass org/springframework/boot/devtools/classpath/ClassPathFileSystemWatcher
instanceKlass org/springframework/boot/devtools/filewatch/FileSystemWatcher
instanceKlass org/springframework/boot/devtools/autoconfigure/ConditionEvaluationDeltaLoggingListener
instanceKlass org/springframework/boot/devtools/autoconfigure/LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener
instanceKlass org/springframework/boot/devtools/filewatch/FileSystemWatcherFactory
instanceKlass org/springframework/boot/devtools/classpath/ClassPathRestartStrategy
instanceKlass java/io/FileFilter
instanceKlass org/springframework/boot/devtools/autoconfigure/LocalDevToolsAutoConfiguration$RestartConfiguration
instanceKlass org/springframework/boot/devtools/autoconfigure/DevToolsDataSourceAutoConfiguration$DatabaseShutdownExecutorEntityManagerFactoryDependsOnConfiguration
instanceKlass org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments
instanceKlass org/springframework/data/repository/core/support/PropertiesBasedNamedQueries
instanceKlass org/springframework/data/repository/core/NamedQueries
instanceKlass org/springframework/data/jpa/util/JpaMetamodelCacheCleanup
instanceKlass org/springframework/data/mapping/context/AbstractMappingContext
instanceKlass org/springframework/data/mapping/context/MappingContext
instanceKlass org/springframework/orm/jpa/SharedEntityManagerCreator
instanceKlass org/springframework/boot/LazyInitializationExcludeFilter
instanceKlass org/springframework/boot/data/jpa/autoconfigure/DataJpaRepositoriesAutoConfiguration
instanceKlass org/springframework/data/repository/config/RepositoryRegistrationAotProcessor
instanceKlass org/springframework/util/StopWatch$TaskInfo
instanceKlass org/springframework/beans/factory/parsing/ComponentDefinition
instanceKlass org/springframework/data/repository/config/RepositoryConfigurationAdapter
instanceKlass org/springframework/data/repository/config/RepositoryFragmentConfigurationProvider
instanceKlass  @bci org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder buildMetadata (Lorg/springframework/data/repository/config/RepositoryConfiguration;)Lorg/springframework/data/repository/config/RepositoryConfigurationAdapter; 37 <appendix> argL0 ; # org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder$$Lambda+0x000002371046d328
instanceKlass  @bci org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder buildMetadata (Lorg/springframework/data/repository/config/RepositoryConfiguration;)Lorg/springframework/data/repository/config/RepositoryConfigurationAdapter; 27 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder$$Lambda+0x000002371046d0f0
instanceKlass  @bci org/springframework/data/repository/config/RepositoryConfigurationDelegate getRepositoryFactoryBeanType (Lorg/springframework/data/repository/config/RepositoryConfiguration;)Lorg/springframework/core/ResolvableType; 275 <appendix> argL0 ; # org/springframework/data/repository/config/RepositoryConfigurationDelegate$$Lambda+0x000002371046cee0
instanceKlass org/springframework/data/util/ClassUtils
instanceKlass  @bci org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder registerRepositoryFragments (Lorg/springframework/data/repository/config/RepositoryConfiguration;)Ljava/lang/String; 16 <appendix> argL0 ; # org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder$$Lambda+0x000002371046cab8
instanceKlass  @bci org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder registerRepositoryFragmentsImplementation (Lorg/springframework/data/repository/config/RepositoryConfiguration;)Ljava/util/stream/Stream; 45 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder$$Lambda+0x000002371046c890
instanceKlass  @bci org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder registerRepositoryFragmentsImplementation (Lorg/springframework/data/repository/config/RepositoryConfiguration;)Ljava/util/stream/Stream; 33 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder$$Lambda+0x000002371046c668
instanceKlass org/springframework/data/repository/config/RepositoryFragmentConfiguration
instanceKlass  @bci org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder discoverFragments (Lorg/springframework/data/repository/config/RepositoryConfiguration;Lorg/springframework/data/repository/config/ImplementationDetectionConfiguration;)Ljava/util/stream/Stream; 26 <appendix> argL0 ; # org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder$$Lambda+0x000002371046c238
instanceKlass  @bci org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder discoverFragments (Lorg/springframework/data/repository/config/RepositoryConfiguration;Lorg/springframework/data/repository/config/ImplementationDetectionConfiguration;)Ljava/util/stream/Stream; 16 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder$$Lambda+0x000002371046c000
instanceKlass  @bci org/springframework/data/repository/config/FragmentMetadata getFragmentInterfaces (Ljava/lang/String;)Ljava/util/stream/Stream; 20 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/FragmentMetadata$$Lambda+0x0000023710467d48
instanceKlass org/springframework/data/repository/core/support/RepositoryFragmentsFactoryBean
instanceKlass  @bci org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder build (Lorg/springframework/data/repository/config/RepositoryConfiguration;)Lorg/springframework/beans/factory/support/BeanDefinitionBuilder; 269 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder$$Lambda+0x0000023710467898
instanceKlass  @bci org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder registerCustomImplementation (Lorg/springframework/data/repository/config/RepositoryConfiguration;)Ljava/util/Optional; 79 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder$$Lambda+0x0000023710467660
instanceKlass  @bci org/springframework/data/repository/config/CustomRepositoryImplementationDetector selectImplementationCandidate (Lorg/springframework/data/repository/config/ImplementationLookupConfiguration;Ljava/util/Set;)Ljava/util/Optional; 34 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/CustomRepositoryImplementationDetector$$Lambda+0x0000023710467428
instanceKlass  @bci org/springframework/data/repository/config/SelectionSet filterIfNecessary (Ljava/util/function/Predicate;)Lorg/springframework/data/repository/config/SelectionSet; 15 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/SelectionSet$$Lambda+0x0000023710467210
instanceKlass  @bci org/springframework/data/repository/config/SelectionSet filterIfNecessary (Ljava/util/function/Predicate;)Lorg/springframework/data/repository/config/SelectionSet; 5 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/SelectionSet$$Lambda+0x0000023710466fd8
instanceKlass  @bci org/springframework/data/repository/config/CustomRepositoryImplementationDetector selectImplementationCandidate (Lorg/springframework/data/repository/config/ImplementationLookupConfiguration;Ljava/util/Set;)Ljava/util/Optional; 16 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/CustomRepositoryImplementationDetector$$Lambda+0x0000023710466d90
instanceKlass org/springframework/data/repository/config/SelectionSet
instanceKlass  @bci org/springframework/data/repository/config/CustomRepositoryImplementationDetector selectImplementationCandidate (Lorg/springframework/data/repository/config/ImplementationLookupConfiguration;Ljava/util/Set;)Ljava/util/Optional; 2 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/CustomRepositoryImplementationDetector$$Lambda+0x0000023710466948
instanceKlass  @bci org/springframework/data/util/StreamUtils toUnmodifiableSet ()Ljava/util/stream/Collector; 3 <appendix> argL0 ; # org/springframework/data/util/StreamUtils$$Lambda+0x0000023710466718
instanceKlass org/springframework/data/util/StreamUtils
instanceKlass  @bci org/springframework/data/repository/config/CustomRepositoryImplementationDetector detectCustomImplementation (Lorg/springframework/data/repository/config/ImplementationLookupConfiguration;)Ljava/util/Optional; 37 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/CustomRepositoryImplementationDetector$$Lambda+0x00000237104662e0
instanceKlass  @bci org/springframework/data/repository/config/CustomRepositoryImplementationDetector detectCustomImplementation (Lorg/springframework/data/repository/config/ImplementationLookupConfiguration;)Ljava/util/Optional; 15 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/CustomRepositoryImplementationDetector$$Lambda+0x00000237104660c8
instanceKlass  @bci org/springframework/data/repository/config/CustomRepositoryImplementationDetector findCandidateBeanDefinitions (Lorg/springframework/data/repository/config/ImplementationDetectionConfiguration;)Ljava/util/Set; 98 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/CustomRepositoryImplementationDetector$$Lambda+0x0000023710465e90
instanceKlass  @bci org/springframework/data/repository/config/CustomRepositoryImplementationDetector findCandidateBeanDefinitions (Lorg/springframework/data/repository/config/ImplementationDetectionConfiguration;)Ljava/util/Set; 76 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/CustomRepositoryImplementationDetector$$Lambda+0x0000023710465c68
instanceKlass  @bci org/springframework/data/repository/config/CustomRepositoryImplementationDetector findCandidateBeanDefinitions (Lorg/springframework/data/repository/config/ImplementationDetectionConfiguration;)Ljava/util/Set; 56 <appendix> argL0 ; # org/springframework/data/repository/config/CustomRepositoryImplementationDetector$$Lambda+0x0000023710465a58
